date,year,month,day,doy,month_day,sst_c
2023-01-01,2023,1,1,1,01-01,8.23
2023-01-02,2023,1,2,2,01-02,8.29
2023-01-03,2023,1,3,3,01-03,8.43
2023-01-04,2023,1,4,4,01-04,8.29
2023-01-05,2023,1,5,5,01-05,8.24
2023-01-06,2023,1,6,6,01-06,8.22
2023-01-07,2023,1,7,7,01-07,8.17
2023-01-08,2023,1,8,8,01-08,8.0
2023-01-09,2023,1,9,9,01-09,8.11
2023-01-10,2023,1,10,10,01-10,8.09
2023-01-11,2023,1,11,11,01-11,8.01
2023-01-12,2023,1,12,12,01-12,7.94
2023-01-13,2023,1,13,13,01-13,7.88
2023-01-14,2023,1,14,14,01-14,7.86
2023-01-15,2023,1,15,15,01-15,7.78
2023-01-16,2023,1,16,16,01-16,7.74
2023-01-17,2023,1,17,17,01-17,7.57
2023-01-18,2023,1,18,18,01-18,7.57
2023-01-19,2023,1,19,19,01-19,7.49
2023-01-20,2023,1,20,20,01-20,7.39
2023-01-21,2023,1,21,21,01-21,7.39
2023-01-22,2023,1,22,22,01-22,7.28
2023-01-23,2023,1,23,23,01-23,7.34
2023-01-24,2023,1,24,24,01-24,7.25
2023-01-25,2023,1,25,25,01-25,7.23
2023-01-26,2023,1,26,26,01-26,7.18
2023-01-27,2023,1,27,27,01-27,7.08
2023-01-28,2023,1,28,28,01-28,6.6
2023-01-29,2023,1,29,29,01-29,7.09
2023-01-30,2023,1,30,30,01-30,7.15
2023-01-31,2023,1,31,31,01-31,7.13
2023-02-01,2023,2,1,32,02-01,7.15
2023-02-02,2023,2,2,33,02-02,7.09
2023-02-03,2023,2,3,34,02-03,7.08
2023-02-04,2023,2,4,35,02-04,7.11
2023-02-05,2023,2,5,36,02-05,6.99
2023-02-06,2023,2,6,37,02-06,7.12
2023-02-07,2023,2,7,38,02-07,7.06
2023-02-08,2023,2,8,39,02-08,7.01
2023-02-09,2023,2,9,40,02-09,6.91
2023-02-10,2023,2,10,41,02-10,6.43
2023-02-11,2023,2,11,42,02-11,6.54
2023-02-12,2023,2,12,43,02-12,7.07
2023-02-13,2023,2,13,44,02-13,6.99
2023-02-14,2023,2,14,45,02-14,6.8
2023-02-15,2023,2,15,46,02-15,6.77
2023-02-16,2023,2,16,47,02-16,6.72
2023-02-17,2023,2,17,48,02-17,6.31
2023-02-18,2023,2,18,49,02-18,6.71
2023-02-19,2023,2,19,50,02-19,6.7
2023-02-20,2023,2,20,51,02-20,7.13
2023-02-21,2023,2,21,52,02-21,7.19
2023-02-22,2023,2,22,53,02-22,7.02
2023-02-23,2023,2,23,54,02-23,7.14
2023-02-24,2023,2,24,55,02-24,7.18
2023-02-25,2023,2,25,56,02-25,7.04
2023-02-26,2023,2,26,57,02-26,7.02
2023-02-27,2023,2,27,58,02-27,6.99
2023-02-28,2023,2,28,59,02-28,6.97
2023-03-01,2023,3,1,60,03-01,6.94
2023-03-02,2023,3,2,61,03-02,6.81
2023-03-03,2023,3,3,62,03-03,6.73
2023-03-04,2023,3,4,63,03-04,6.67
2023-03-05,2023,3,5,64,03-05,6.66
2023-03-06,2023,3,6,65,03-06,6.87
2023-03-07,2023,3,7,66,03-07,6.84
2023-03-08,2023,3,8,67,03-08,6.72
2023-03-09,2023,3,9,68,03-09,6.7
2023-03-10,2023,3,10,69,03-10,6.72
2023-03-11,2023,3,11,70,03-11,6.69
2023-03-12,2023,3,12,71,03-12,6.61
2023-03-13,2023,3,13,72,03-13,6.7
2023-03-14,2023,3,14,73,03-14,6.77
2023-03-15,2023,3,15,74,03-15,6.75
2023-03-16,2023,3,16,75,03-16,6.83
2023-03-17,2023,3,17,76,03-17,6.95
2023-03-18,2023,3,18,77,03-18,6.99
2023-03-19,2023,3,19,78,03-19,6.88
2023-03-20,2023,3,20,79,03-20,6.86
2023-03-21,2023,3,21,80,03-21,7.32
2023-03-22,2023,3,22,81,03-22,7.16
2023-03-23,2023,3,23,82,03-23,7.07
2023-03-24,2023,3,24,83,03-24,6.97
2023-03-25,2023,3,25,84,03-25,6.95
2023-03-26,2023,3,26,85,03-26,6.93
2023-03-27,2023,3,27,86,03-27,7.03
2023-03-28,2023,3,28,87,03-28,7.0
2023-03-29,2023,3,29,88,03-29,6.78
2023-03-30,2023,3,30,89,03-30,7.25
2023-03-31,2023,3,31,90,03-31,7.17
2023-04-01,2023,4,1,91,04-01,7.18
2023-04-02,2023,4,2,92,04-02,7.38
2023-04-03,2023,4,3,93,04-03,7.33
2023-04-04,2023,4,4,94,04-04,7.45
2023-04-05,2023,4,5,95,04-05,7.37
2023-04-06,2023,4,6,96,04-06,7.34
2023-04-07,2023,4,7,97,04-07,7.27
2023-04-08,2023,4,8,98,04-08,7.33
2023-04-09,2023,4,9,99,04-09,7.24
2023-04-10,2023,4,10,100,04-10,7.36
2023-04-11,2023,4,11,101,04-11,7.33
2023-04-12,2023,4,12,102,04-12,7.23
2023-04-13,2023,4,13,103,04-13,7.3
2023-04-14,2023,4,14,104,04-14,7.31
2023-04-15,2023,4,15,105,04-15,7.17
2023-04-16,2023,4,16,106,04-16,7.54
2023-04-17,2023,4,17,107,04-17,7.93
2023-04-18,2023,4,18,108,04-18,8.17
2023-04-19,2023,4,19,109,04-19,8.17
2023-04-20,2023,4,20,110,04-20,8.25
2023-04-21,2023,4,21,111,04-21,8.04
2023-04-22,2023,4,22,112,04-22,7.96
2023-04-23,2023,4,23,113,04-23,7.96
2023-04-24,2023,4,24,114,04-24,7.69
2023-04-25,2023,4,25,115,04-25,7.78
2023-04-26,2023,4,26,116,04-26,7.83
2023-04-27,2023,4,27,117,04-27,7.86
2023-04-28,2023,4,28,118,04-28,7.92
2023-04-29,2023,4,29,119,04-29,7.95
2023-04-30,2023,4,30,120,04-30,7.98
2023-05-01,2023,5,1,121,05-01,8.27
2023-05-02,2023,5,2,122,05-02,8.09
2023-05-03,2023,5,3,123,05-03,7.79
2023-05-04,2023,5,4,124,05-04,7.91
2023-05-05,2023,5,5,125,05-05,8.41
2023-05-06,2023,5,6,126,05-06,8.34
2023-05-07,2023,5,7,127,05-07,8.48
2023-05-08,2023,5,8,128,05-08,8.92
2023-05-09,2023,5,9,129,05-09,9.36
2023-05-10,2023,5,10,130,05-10,9.75
2023-05-11,2023,5,11,131,05-11,10.61
2023-05-12,2023,5,12,132,05-12,10.47
2023-05-13,2023,5,13,133,05-13,9.86
2023-05-14,2023,5,14,134,05-14,9.82
2023-05-15,2023,5,15,135,05-15,9.87
2023-05-16,2023,5,16,136,05-16,9.9
2023-05-17,2023,5,17,137,05-17,9.93
2023-05-18,2023,5,18,138,05-18,10.15
2023-05-19,2023,5,19,139,05-19,10.68
2023-05-20,2023,5,20,140,05-20,11.02
2023-05-21,2023,5,21,141,05-21,11.45
2023-05-22,2023,5,22,142,05-22,11.47
2023-05-23,2023,5,23,143,05-23,11.76
2023-05-24,2023,5,24,144,05-24,11.85
2023-05-25,2023,5,25,145,05-25,11.91
